"","EcoRegion"
"3572","H"
"3573","H"
"3574","D"
"3575","D"
"3576","D"
"3577","D"
"3578","D"
"3579","H"
"3580","H"
"3581","H"
"3582","H"
"3583","H"
"3584","D"
"3585","H"
"3586","H"
"3587","J"
"3588","J"
"3589","J"
"3590","J"
"3591","J"
"3592","J"
"3593","J"
"3594","J"
"3595","J"
"3596","J"
"3597","H"
"3598","H"
"3599","H"
"3600","G"
"3601","G"
"3602","G"
"3603","G"
"3604","G"
"3605","G"
"3606","G"
"3607","G"
"3608","G"
"3609","H"
"3610","H"
"3611","H"
"3612","D"
"3613","D"
"3614","D"
"3615","D"
"3616","D"
"3617","C"
"3618","C"
"3619","C"
"3620","H"
"3621","D"
"3622","C"
"3623","H"
"3624","H"
"3625","J"
"3626","J"
"3627","J"
"3628","J"
"3629","J"
"3630","J"
"3631","J"
"3632","J"
"3633","J"
"3634","H"
"3635","H"
"3636","H"
"3637","H"
"3638","G"
"3639","G"
"3640","G"
"3641","G"
"3642","G"
"3643","G"
"3644","G"
"3645","G"
"3646","H"
"3647","H"
"3648","H"
"3649","D"
"3650","D"
"3651","D"
"3652","D"
"3653","C"
"3654","C"
"3655","C"
"3656","C"
"3657","D"
"3658","C"
"3659","C"
"3660","C"
"3661","J"
"3662","J"
"3663","J"
"3664","J"
"3665","J"
"3666","J"
"3667","J"
"3668","J"
"3669","H"
"3670","H"
"3671","I"
"3672","I"
"3673","G"
"3674","G"
"3675","H"
"3676","G"
"3677","G"
"3678","G"
"3679","G"
"3680","H"
"3681","H"
"3682","H"
"3683","D"
"3684","H"
"3685","D"
"3686","D"
"3687","C"
"3688","C"
"3689","C"
"3690","C"
"3691","C"
"3692","C"
"3693","C"
"3694","C"
"3695","D"
"3696","D"
"3697","J"
"3698","J"
"3699","J"
"3700","J"
"3701","J"
"3702","J"
"3703","I"
"3704","I"
"3705","I"
"3706","I"
"3707","I"
"3708","I"
"3709","H"
"3710","H"
"3711","H"
"3712","H"
"3713","H"
"3714","D"
"3715","D"
"3716","D"
"3717","C"
"3718","C"
"3719","C"
"3720","C"
"3721","C"
"3722","C"
"3723","C"
"3724","C"
"3725","C"
"3726","C"
"3727","J"
"3728","J"
"3729","J"
"3730","J"
"3731","J"
"3732","I"
"3733","I"
"3734","H"
"3735","H"
"3736","D"
"3737","D"
"3738","L"
"3739","C"
"3740","C"
"3741","C"
"3742","C"
"3743","C"
"3744","D"
"3745","C"
"3746","C"
"3747","C"
"3748","D"
"3749","D"
"3750","G"
"3751","I"
"3752","I"
"3753","H"
"3754","H"
"3755","H"
"3756","L"
"3757","L"
"3758","L"
"3759","C"
"3760","C"
"3761","C"
"3762","C"
"3763","C"
"3764","C"
"3765","C"
"3766","C"
"3767","C"
"3768","D"
"3769","I"
"3770","I"
"3771","H"
"3772","H"
"3773","L"
"3774","L"
"3775","C"
"3776","C"
"3777","C"
"3778","C"
"3779","C"
"3780","C"
"3781","C"
"3782","C"
"3783","C"
"3784","D"
"3785","I"
"3786","F"
"3787","F"
"3788","L"
"3789","D"
"3790","L"
"3791","C"
"3792","C"
"3793","C"
"3794","C"
"3795","C"
"3796","C"
"3797","C"
"3798","C"
"3799","C"
"3800","I"
"3801","F"
"3802","L"
"3803","L"
"3804","C"
"3805","C"
"3806","C"
"3807","D"
"3808","C"
"3809","C"
"3810","C"
"3811","C"
"3812","I"
"3813","C"
"3814","L"
"3815","C"
"3816","C"
"3817","C"
"3818","C"
"3819","C"
"3820","C"
"3821","C"
"3822","L"
"3823","F"
"3824","F"
"3825","F"
"3826","L"
"3827","C"
"3828","C"
"3829","C"
"3830","C"
"3831","C"
"3832","C"
"3833","L"
"3834","L"
"3835","F"
"3836","L"
"3837","F"
"3838","F"
"3839","F"
"3840","F"
"3841","C"
"3842","C"
"3843","C"
"3844","C"
"3845","C"
"3846","C"
"3847","C"
"3848","L"
"3849","L"
"3850","L"
"3851","L"
"3852","L"
"3853","F"
"3854","F"
"3855","F"
"3856","C"
"3857","C"
"3858","C"
"3859","C"
"3860","C"
"3861","C"
"3862","C"
"3863","C"
"3864","L"
"3865","L"
"3866","C"
"3867","F"
"3868","L"
"3869","F"
"3870","F"
"3871","F"
"3872","L"
"3873","L"
"3874","C"
"3875","C"
"3876","C"
"3877","C"
"3878","C"
"3879","C"
"3880","L"
"3881","L"
"3882","F"
"3883","F"
"3884","L"
"3885","F"
"3886","F"
"3887","F"
"3888","F"
"3889","C"
"3890","L"
"3891","C"
"3892","C"
"3893","C"
"3894","C"
"3895","C"
"3896","L"
"3897","L"
"3898","F"
"3899","L"
"3900","L"
"3901","L"
"3902","F"
"3903","L"
"3904","F"
"3905","F"
"3906","F"
"3907","F"
"3908","F"
"3909","F"
"3910","F"
"3911","L"
"3912","L"
"3913","L"
"3914","C"
"3915","C"
"3916","C"
"3917","L"
"3918","C"
"3919","C"
"3920","C"
"3921","F"
"3922","F"
"3923","L"
"3924","L"
"3925","L"
"3926","C"
"3927","L"
"3928","L"
"3929","C"
"3930","C"
"3931","C"
"3932","F"
"3933","L"
"3934","C"
"3935","L"
"3936","C"
"3937","C"
"3938","C"
"3939","C"
"3940","C"
"3941","C"
"3942","C"
"3943","C"
"3944","L"
"3945","L"
"3946","L"
"3947","L"
"3948","C"
"3949","C"
"3950","C"
"3951","C"
"3952","C"
"3953","L"
"3954","L"
"3955","L"
"3956","L"
"3957","C"
"3958","C"
"3959","L"
"3960","L"
"3961","E"
"3962","E"
"3963","L"
"3964","E"
"3965","E"
"3966","L"
"3967","L"
"3968","L"
"3969","L"
"3970","L"
"3971","L"
"3972","F"
"3973","L"
"3974","L"
"3975","F"
"3976","L"
"3977","L"
"3978","L"
"3979","L"
"3980","L"
"3981","L"
"3982","L"
"3983","C"
"3984","L"
"3985","C"
"3986","L"
"3987","L"
"3988","L"
"3989","C"
"3990","C"
"3991","K"
"3992","L"
"3993","L"
"3994","I"
"3995","L"
"3996","L"
"3997","F"
"3998","L"
"3999","L"
"4000","L"
"4001","L"
"4002","L"
"4003","C"
"4004","C"
"4005","C"
"4006","L"
"4007","L"
"4008","I"
"4009","I"
"4010","I"
"4011","I"
"4012","I"
"4013","I"
"4014","I"
"4015","C"
"4016","L"
"4017","L"
"4018","F"
"4019","F"
"4020","F"
"4021","K"
"4022","K"
"4023","K"
"4024","I"
"4025","I"
"4026","I"
"4027","I"
"4028","I"
"4029","I"
"4030","I"
"4031","I"
"4032","I"
"4033","L"
"4034","L"
"4035","L"
"4036","F"
"4037","K"
"4038","F"
"4039","F"
"4040","K"
"4041","K"
"4042","I"
"4043","I"
"4044","I"
"4045","I"
"4046","I"
"4047","I"
"4048","I"
"4049","I"
"4050","I"
"4051","I"
"4052","I"
"4053","F"
"4054","F"
"4055","F"
"4056","K"
"4057","F"
"4058","K"
"4059","K"
"4060","K"
"4061","I"
"4062","I"
"4063","I"
"4064","I"
"4065","I"
"4066","F"
"4067","F"
"4068","I"
"4069","I"
"4070","I"
"4071","I"
"4072","F"
"4073","F"
"4074","L"
"4075","L"
"4076","L"
"4077","F"
"4078","K"
"4079","C"
"4080","K"
"4081","K"
"4082","I"
"4083","I"
"4084","I"
"4085","I"
"4086","I"
"4087","F"
"4088","F"
"4089","F"
"4090","F"
"4091","F"
"4092","I"
"4093","I"
"4094","I"
"4095","F"
"4096","F"
"4097","F"
"4098","F"
"4099","F"
"4100","L"
"4101","L"
"4102","K"
"4103","K"
"4104","K"
"4105","K"
"4106","I"
"4107","I"
"4108","I"
"4109","I"
"4110","I"
"4111","F"
"4112","F"
"4113","F"
"4114","F"
"4115","F"
"4116","F"
"4117","I"
"4118","I"
"4119","I"
"4120","I"
"4121","F"
"4122","F"
"4123","F"
"4124","F"
"4125","F"
"4126","F"
"4127","L"
"4128","L"
"4129","K"
"4130","K"
"4131","K"
"4132","I"
"4133","I"
"4134","I"
"4135","F"
"4136","F"
"4137","F"
"4138","F"
"4139","F"
"4140","F"
"4141","F"
"4142","F"
"4143","F"
"4144","I"
"4145","I"
"4146","I"
"4147","I"
"4148","F"
"4149","F"
"4150","F"
"4151","F"
"4152","F"
"4153","F"
"4154","F"
"4155","L"
"4156","L"
"4157","K"
"4158","C"
"4159","F"
"4160","F"
"4161","I"
"4162","F"
"4163","F"
"4164","F"
"4165","F"
"4166","F"
"4167","F"
"4168","F"
"4169","F"
"4170","F"
"4171","F"
"4172","I"
"4173","I"
"4174","I"
"4175","I"
"4176","F"
"4177","F"
"4178","I"
"4179","I"
"4180","F"
"4181","F"
"4182","F"
"4183","L"
"4184","F"
"4185","L"
"4186","K"
"4187","K"
"4188","F"
"4189","F"
"4190","F"
"4191","F"
"4192","F"
"4193","F"
"4194","F"
"4195","F"
"4196","F"
"4197","F"
"4198","F"
"4199","F"
"4200","F"
"4201","F"
"4202","I"
"4203","I"
"4204","F"
"4205","F"
"4206","F"
"4207","F"
"4208","I"
"4209","I"
"4210","F"
"4211","F"
"4212","I"
"4213","I"
"4214","L"
"4215","K"
"4216","K"
"4217","F"
"4218","F"
"4219","F"
"4220","F"
"4221","F"
"4222","F"
"4223","F"
"4224","F"
"4225","F"
"4226","F"
"4227","F"
"4228","F"
"4229","F"
"4230","F"
"4231","F"
"4232","F"
"4233","F"
"4234","F"
"4235","F"
"4236","F"
"4237","F"
"4238","I"
"4239","F"
"4240","F"
"4241","F"
"4242","I"
"4243","I"
"4244","L"
"4245","L"
"4246","L"
"4247","K"
"4248","K"
"4249","F"
"4250","F"
"4251","F"
"4252","F"
"4253","F"
"4254","F"
"4255","F"
"4256","F"
"4257","F"
"4258","F"
"4259","F"
"4260","F"
"4261","F"
"4262","F"
"4263","F"
"4264","F"
"4265","F"
"4266","F"
"4267","F"
"4268","F"
"4269","F"
"4270","F"
"4271","F"
"4272","F"
"4273","F"
"4274","F"
"4275","F"
"4276","F"
"4277","L"
"4278","L"
"4279","L"
"4280","C"
"4281","L"
"4282","K"
"4283","F"
"4284","F"
"4285","F"
"4286","F"
"4287","F"
"4288","F"
"4289","F"
"4290","F"
"4291","F"
"4292","F"
"4293","F"
"4294","F"
"4295","F"
"4296","F"
"4297","F"
"4298","F"
"4299","F"
"4300","F"
"4301","F"
"4302","F"
"4303","F"
"4304","F"
"4305","F"
"4306","F"
"4307","F"
"4308","F"
"4309","F"
"4310","F"
"4311","F"
"4312","F"
"4313","F"
"4314","F"
"4315","L"
"4316","L"
"4317","L"
"4318","K"
"4319","F"
"4320","F"
"4321","F"
"4322","F"
"4323","F"
"4324","F"
"4325","F"
"4326","F"
"4327","F"
"4328","F"
"4329","F"
"4330","F"
"4331","F"
"4332","F"
"4333","F"
"4334","F"
"4335","F"
"4336","F"
"4337","F"
"4338","F"
"4339","F"
"4340","F"
"4341","F"
"4342","F"
"4343","F"
"4344","F"
"4345","F"
"4346","F"
"4347","F"
"4348","F"
"4349","F"
"4350","F"
"4351","F"
"4352","L"
"4353","L"
"4354","L"
"4355","L"
"4356","L"
"4357","F"
"4358","L"
"4359","L"
"4360","K"
"4361","F"
"4362","F"
"4363","F"
"4364","F"
"4365","F"
"4366","F"
"4367","F"
"4368","F"
"4369","F"
"4370","F"
"4371","F"
"4372","F"
"4373","F"
"4374","F"
"4375","F"
"4376","F"
"4377","F"
"4378","F"
"4379","F"
"4380","F"
"4381","F"
"4382","F"
"4383","F"
"4384","F"
"4385","F"
"4386","F"
"4387","F"
"4388","F"
"4389","F"
"4390","F"
"4391","F"
"4392","F"
"4393","F"
"4394","F"
"4395","F"
"4396","F"
"4397","F"
"4398","F"
"4399","F"
"4400","F"
"4401","C"
"4402","K"
"4403","K"
"4404","C"
"4405","F"
"4406","F"
"4407","F"
"4408","F"
"4409","F"
"4410","F"
"4411","F"
"4412","F"
"4413","F"
"4414","F"
"4415","F"
"4416","F"
"4417","F"
"4418","F"
"4419","F"
"4420","F"
"4421","F"
"4422","F"
"4423","F"
"4424","F"
"4425","F"
"4426","F"
"4427","F"
"4428","F"
"4429","F"
"4430","F"
"4431","F"
"4432","F"
"4433","F"
"4434","I"
"4435","I"
"4436","I"
"4437","I"
"4438","F"
"4439","F"
"4440","F"
"4441","F"
"4442","D"
"4443","F"
"4444","D"
"4445","L"
"4446","L"
"4447","K"
"4448","C"
"4449","K"
"4450","F"
"4451","F"
"4452","F"
"4453","F"
"4454","F"
"4455","F"
"4456","F"
"4457","F"
"4458","F"
"4459","F"
"4460","F"
"4461","F"
"4462","F"
"4463","F"
"4464","F"
"4465","F"
"4466","F"
"4467","F"
"4468","F"
"4469","F"
"4470","F"
"4471","F"
"4472","F"
"4473","F"
"4474","F"
"4475","F"
"4476","F"
"4477","F"
"4478","I"
"4479","I"
"4480","I"
"4481","I"
"4482","I"
"4483","I"
"4484","I"
"4485","I"
"4486","D"
"4487","D"
"4488","D"
"4489","D"
"4490","D"
"4491","F"
"4492","C"
"4493","K"
"4494","K"
"4495","F"
"4496","F"
"4497","F"
"4498","F"
"4499","F"
"4500","F"
"4501","F"
"4502","F"
"4503","F"
"4504","F"
"4505","F"
"4506","F"
"4507","F"
"4508","F"
"4509","F"
"4510","F"
"4511","F"
"4512","F"
"4513","F"
"4514","F"
"4515","F"
"4516","F"
"4517","F"
"4518","F"
"4519","F"
"4520","F"
"4521","F"
"4522","F"
"4523","F"
"4524","I"
"4525","I"
"4526","I"
"4527","I"
"4528","I"
"4529","I"
"4530","I"
"4531","D"
"4532","F"
"4533","F"
"4534","D"
"4535","D"
"4536","F"
"4537","L"
"4538","K"
"4539","K"
"4540","K"
"4541","F"
"4542","F"
"4543","F"
"4544","F"
"4545","F"
"4546","F"
"4547","F"
"4548","F"
"4549","F"
"4550","F"
"4551","F"
"4552","F"
"4553","F"
"4554","F"
"4555","F"
"4556","F"
"4557","F"
"4558","F"
"4559","F"
"4560","F"
"4561","F"
"4562","F"
"4563","F"
"4564","F"
"4565","F"
"4566","F"
"4567","I"
"4568","I"
"4569","I"
"4570","I"
"4571","I"
"4572","I"
"4573","I"
"4574","I"
"4575","D"
"4576","D"
"4577","D"
"4578","D"
"4579","D"
"4580","F"
"4581","F"
"4582","L"
"4583","K"
"4584","K"
"4585","K"
"4586","F"
"4587","F"
"4588","F"
"4589","F"
"4590","F"
"4591","F"
"4592","F"
"4593","F"
"4594","F"
"4595","F"
"4596","F"
"4597","F"
"4598","F"
"4599","F"
"4600","F"
"4601","F"
"4602","F"
"4603","F"
"4604","F"
"4605","F"
"4606","F"
"4607","F"
"4608","F"
"4609","F"
"4610","F"
"4611","I"
"4612","I"
"4613","I"
"4614","I"
"4615","I"
"4616","I"
"4617","I"
"4618","I"
"4619","C"
"4620","D"
"4621","D"
"4622","D"
"4623","D"
"4624","D"
"4625","F"
"4626","F"
"4627","K"
"4628","K"
"4629","K"
"4630","F"
"4631","F"
"4632","F"
"4633","F"
"4634","F"
"4635","F"
"4636","F"
"4637","F"
"4638","F"
"4639","F"
"4640","F"
"4641","F"
"4642","F"
"4643","F"
"4644","F"
"4645","F"
"4646","F"
"4647","F"
"4648","F"
"4649","F"
"4650","F"
"4651","F"
"4652","F"
"4653","I"
"4654","I"
"4655","I"
"4656","I"
"4657","I"
"4658","I"
"4659","I"
"4660","I"
"4661","I"
"4662","I"
"4663","D"
"4664","D"
"4665","D"
"4666","D"
"4667","F"
"4668","F"
"4669","L"
"4670","D"
"4671","K"
"4672","K"
"4673","F"
"4674","F"
"4675","F"
"4676","F"
"4677","F"
"4678","F"
"4679","F"
"4680","F"
"4681","I"
"4682","I"
"4683","F"
"4684","F"
"4685","F"
"4686","F"
"4687","F"
"4688","F"
"4689","F"
"4690","F"
"4691","F"
"4692","F"
"4693","F"
"4694","F"
"4695","F"
"4696","I"
"4697","I"
"4698","I"
"4699","I"
"4700","I"
"4701","I"
"4702","I"
"4703","I"
"4704","I"
"4705","I"
"4706","D"
"4707","C"
"4708","D"
"4709","D"
"4710","F"
"4711","L"
"4712","K"
"4713","K"
"4714","K"
"4715","F"
"4716","F"
"4717","F"
"4718","F"
"4719","F"
"4720","I"
"4721","I"
"4722","I"
"4723","I"
"4724","I"
"4725","F"
"4726","F"
"4727","C"
"4728","I"
"4729","I"
"4730","I"
"4731","I"
"4732","I"
"4733","I"
"4734","F"
"4735","F"
"4736","F"
"4737","I"
"4738","I"
"4739","I"
"4740","I"
"4741","I"
"4742","I"
"4743","I"
"4744","I"
"4745","I"
"4746","I"
"4747","I"
"4748","C"
"4749","C"
"4750","F"
"4751","F"
"4752","D"
"4753","K"
"4754","K"
"4755","K"
"4756","K"
"4757","K"
"4758","F"
"4759","F"
"4760","I"
"4761","I"
"4762","I"
"4763","I"
"4764","I"
"4765","I"
"4766","I"
"4767","I"
"4768","I"
"4769","I"
"4770","I"
"4771","I"
"4772","I"
"4773","I"
"4774","I"
"4775","I"
"4776","I"
"4777","I"
"4778","I"
"4779","I"
"4780","I"
"4781","I"
"4782","I"
"4783","I"
"4784","I"
"4785","I"
"4786","C"
"4787","I"
"4788","C"
"4789","F"
"4790","L"
"4791","K"
"4792","K"
"4793","K"
"4794","K"
"4795","K"
"4796","K"
"4797","K"
"4798","C"
"4799","I"
"4800","I"
"4801","I"
"4802","I"
"4803","I"
"4804","I"
"4805","I"
"4806","I"
"4807","I"
"4808","I"
"4809","I"
"4810","I"
"4811","I"
"4812","I"
"4813","I"
"4814","I"
"4815","I"
"4816","I"
"4817","I"
"4818","I"
"4819","I"
"4820","I"
"4821","I"
"4822","I"
"4823","C"
"4824","C"
"4825","I"
"4826","C"
"4827","F"
"4828","D"
"4829","K"
"4830","K"
"4831","K"
"4832","K"
"4833","K"
"4834","E"
"4835","K"
"4836","F"
"4837","I"
"4838","I"
"4839","I"
"4840","I"
"4841","I"
"4842","C"
"4843","C"
"4844","I"
"4845","I"
"4846","I"
"4847","I"
"4848","I"
"4849","I"
"4850","I"
"4851","I"
"4852","I"
"4853","I"
"4854","I"
"4855","I"
"4856","I"
"4857","I"
"4858","I"
"4859","I"
"4860","C"
"4861","I"
"4862","F"
"4863","F"
"4864","F"
"4865","D"
"4866","K"
"4867","K"
"4868","K"
"4869","E"
"4870","E"
"4871","K"
"4872","C"
"4873","I"
"4874","I"
"4875","I"
"4876","C"
"4877","C"
"4878","C"
"4879","C"
"4880","C"
"4881","C"
"4882","C"
"4883","C"
"4884","I"
"4885","I"
"4886","I"
"4887","I"
"4888","I"
"4889","I"
"4890","I"
"4891","I"
"4892","I"
"4893","I"
"4894","I"
"4895","I"
"4896","I"
"4897","I"
"4898","F"
"4899","F"
"4900","K"
"4901","K"
"4902","K"
"4903","E"
"4904","K"
"4905","K"
"4906","K"
"4907","F"
"4908","C"
"4909","C"
"4910","C"
"4911","C"
"4912","C"
"4913","C"
"4914","C"
"4915","C"
"4916","C"
"4917","C"
"4918","I"
"4919","I"
"4920","I"
"4921","I"
"4922","I"
"4923","I"
"4924","I"
"4925","I"
"4926","I"
"4927","I"
"4928","I"
"4929","I"
"4930","I"
"4931","F"
"4932","F"
"4933","D"
"4934","K"
"4935","K"
"4936","K"
"4937","K"
"4938","K"
"4939","K"
"4940","I"
"4941","I"
"4942","I"
"4943","I"
"4944","I"
"4945","C"
"4946","C"
"4947","C"
"4948","C"
"4949","C"
"4950","I"
"4951","I"
"4952","I"
"4953","I"
"4954","I"
"4955","I"
"4956","I"
"4957","I"
"4958","I"
"4959","I"
"4960","I"
"4961","I"
"4962","F"
"4963","F"
"4964","L"
"4965","K"
"4966","K"
"4967","K"
"4968","K"
"4969","K"
"4970","K"
"4971","I"
"4972","I"
"4973","I"
"4974","I"
"4975","I"
"4976","C"
"4977","C"
"4978","C"
"4979","C"
"4980","C"
"4981","I"
"4982","I"
"4983","I"
"4984","I"
"4985","I"
"4986","I"
"4987","I"
"4988","I"
"4989","I"
"4990","I"
"4991","I"
"4992","F"
"4993","F"
"4994","F"
"4995","L"
"4996","K"
"4997","K"
"4998","K"
"4999","K"
"5000","K"
"5001","K"
"5002","I"
"5003","I"
"5004","I"
"5005","I"
"5006","I"
"5007","C"
"5008","C"
"5009","C"
"5010","C"
"5011","C"
"5012","I"
"5013","I"
"5014","I"
"5015","I"
"5016","I"
"5017","I"
"5018","I"
"5019","I"
"5020","I"
"5021","I"
"5022","I"
"5023","F"
"5024","I"
"5025","F"
"5026","D"
"5027","K"
"5028","K"
"5029","K"
"5030","K"
"5031","K"
"5032","I"
"5033","I"
"5034","I"
"5035","I"
"5036","I"
"5037","I"
"5038","C"
"5039","C"
"5040","I"
"5041","I"
"5042","I"
"5043","I"
"5044","I"
"5045","I"
"5046","I"
"5047","I"
"5048","I"
"5049","I"
"5050","I"
"5051","I"
"5052","I"
"5053","I"
"5054","I"
"5055","F"
"5056","D"
"5057","K"
"5058","K"
"5059","K"
"5060","K"
"5061","K"
"5062","K"
"5063","I"
"5064","I"
"5065","I"
"5066","I"
"5067","I"
"5068","C"
"5069","I"
"5070","I"
"5071","I"
"5072","I"
"5073","I"
"5074","I"
"5075","I"
"5076","I"
"5077","I"
"5078","I"
"5079","I"
"5080","I"
"5081","I"
"5082","I"
"5083","I"
"5084","F"
"5085","D"
"5086","K"
"5087","K"
"5088","K"
"5089","K"
"5090","K"
"5091","I"
"5092","I"
"5093","I"
"5094","I"
"5095","I"
"5096","I"
"5097","I"
"5098","I"
"5099","I"
"5100","I"
"5101","F"
"5102","F"
"5103","I"
"5104","I"
"5105","I"
"5106","I"
"5107","I"
"5108","I"
"5109","I"
"5110","L"
"5111","L"
"5112","L"
"5113","D"
"5114","K"
"5115","K"
"5116","K"
"5117","K"
"5118","K"
"5119","I"
"5120","I"
"5121","I"
"5122","I"
"5123","I"
"5124","I"
"5125","I"
"5126","I"
"5127","I"
"5128","I"
"5129","F"
"5130","F"
"5131","F"
"5132","I"
"5133","I"
"5134","I"
"5135","I"
"5136","L"
"5137","L"
"5138","D"
"5139","D"
"5140","K"
"5141","K"
"5142","K"
"5143","K"
"5144","I"
"5145","I"
"5146","I"
"5147","I"
"5148","I"
"5149","I"
"5150","I"
"5151","I"
"5152","I"
"5153","F"
"5154","F"
"5155","F"
"5156","F"
"5157","F"
"5158","I"
"5159","I"
"5160","L"
"5161","L"
"5162","D"
"5163","D"
"5164","D"
"5165","K"
"5166","K"
"5167","K"
"5168","I"
"5169","I"
"5170","I"
"5171","I"
"5172","I"
"5173","I"
"5174","C"
"5175","C"
"5176","I"
"5177","I"
"5178","F"
"5179","F"
"5180","F"
"5181","F"
"5182","F"
"5183","I"
"5184","L"
"5185","D"
"5186","D"
"5187","D"
"5188","K"
"5189","K"
"5190","K"
"5191","I"
"5192","I"
"5193","I"
"5194","I"
"5195","I"
"5196","I"
"5197","C"
"5198","C"
"5199","I"
"5200","C"
"5201","F"
"5202","F"
"5203","F"
"5204","F"
"5205","F"
"5206","F"
"5207","L"
"5208","D"
"5209","D"
"5210","K"
"5211","K"
"5212","K"
"5213","K"
"5214","I"
"5215","I"
"5216","I"
"5217","I"
"5218","I"
"5219","C"
"5220","C"
"5221","I"
"5222","C"
"5223","C"
"5224","I"
"5225","I"
"5226","I"
"5227","I"
"5228","F"
"5229","F"
"5230","L"
"5231","D"
"5232","D"
"5233","K"
"5234","K"
"5235","K"
"5236","K"
"5237","I"
"5238","I"
"5239","I"
"5240","I"
"5241","I"
"5242","C"
"5243","C"
"5244","C"
"5245","C"
"5246","C"
"5247","I"
"5248","I"
"5249","I"
"5250","F"
"5251","F"
"5252","F"
"5253","D"
"5254","D"
"5255","K"
"5256","K"
"5257","K"
"5258","I"
"5259","I"
"5260","J"
"5261","J"
"5262","J"
"5263","J"
"5264","C"
"5265","J"
"5266","C"
"5267","C"
"5268","I"
"5269","I"
"5270","I"
"5271","I"
"5272","I"
"5273","I"
"5274","D"
"5275","D"
"5276","K"
"5277","K"
"5278","K"
"5279","I"
"5280","I"
"5281","J"
"5282","J"
"5283","J"
"5284","J"
"5285","C"
"5286","C"
"5287","J"
"5288","J"
"5289","I"
"5290","I"
"5291","I"
"5292","I"
"5293","I"
"5294","I"
"5295","D"
"5296","D"
"5297","K"
"5298","K"
"5299","K"
"5300","I"
"5301","I"
"5302","J"
"5303","J"
"5304","J"
"5305","J"
"5306","C"
"5307","C"
"5308","J"
"5309","J"
"5310","I"
"5311","I"
"5312","I"
"5313","I"
"5314","I"
"5315","D"
"5316","D"
"5317","D"
"5318","K"
"5319","J"
"5320","J"
"5321","J"
"5322","J"
"5323","J"
"5324","J"
"5325","J"
"5326","C"
"5327","C"
"5328","C"
"5329","J"
"5330","I"
"5331","I"
"5332","I"
"5333","I"
"5334","I"
"5335","D"
"5336","D"
"5337","K"
"5338","J"
"5339","J"
"5340","J"
"5341","J"
"5342","J"
"5343","J"
"5344","J"
"5345","J"
"5346","J"
"5347","C"
"5348","C"
"5349","I"
"5350","I"
"5351","I"
"5352","I"
"5353","I"
"5354","D"
"5355","D"
"5356","K"
"5357","J"
"5358","J"
"5359","J"
"5360","J"
"5361","J"
"5362","J"
"5363","J"
"5364","J"
"5365","J"
"5366","J"
"5367","J"
"5368","J"
"5369","J"
"5370","I"
"5371","I"
"5372","D"
"5373","D"
"5374","D"
"5375","K"
"5376","J"
"5377","J"
"5378","J"
"5379","J"
"5380","J"
"5381","J"
"5382","J"
"5383","J"
"5384","J"
"5385","J"
"5386","J"
"5387","J"
"5388","D"
"5389","D"
"5390","K"
"5391","K"
"5392","J"
"5393","J"
"5394","J"
"5395","J"
"5396","J"
"5397","J"
"5398","J"
"5399","J"
"5400","J"
"5401","J"
"5402","J"
"5403","J"
"5404","J"
"5405","G"
"5406","D"
"5407","D"
"5408","J"
"5409","J"
"5410","J"
"5411","J"
"5412","J"
"5413","J"
"5414","J"
"5415","J"
"5416","J"
"5417","J"
"5418","J"
"5419","J"
"5420","J"
"5421","J"
"5422","D"
"5423","D"
"5424","J"
"5425","J"
"5426","J"
"5427","J"
"5428","J"
"5429","J"
"5430","J"
"5431","J"
"5432","J"
"5433","J"
"5434","J"
"5435","J"
"5436","D"
"5437","D"
"5438","J"
"5439","J"
"5440","J"
"5441","J"
"5442","J"
"5443","J"
"5444","J"
"5445","J"
"5446","J"
"5447","G"
"5448","G"
"5449","G"
"5450","J"
"5451","J"
"5452","J"
"5453","J"
"5454","J"
"5455","J"
"5456","J"
"5457","J"
"5458","J"
"5459","G"
"5460","G"
"5461","J"
"5462","J"
"5463","J"
"5464","J"
"5465","J"
"5466","J"
"5467","J"
"5468","G"
"5469","G"
"5470","J"
"5471","J"
"5472","J"
"5473","J"
"5474","J"
"5475","J"
"5476","J"
"5477","J"
"5478","G"
"5479","J"
"5480","J"
"5481","J"
"5482","J"
"5483","J"
"5484","J"
"5485","J"
"5486","G"
"5487","G"
"5488","J"
"5489","J"
"5490","J"
"5491","J"
"5492","J"
"5493","J"
"5494","J"
"5495","G"
"5496","J"
"5497","J"
"5498","J"
"5499","J"
"5500","J"
"5501","J"
"5502","J"
"5503","G"
"5504","E"
"5505","E"
"5506","J"
"5507","J"
"5508","J"
"5509","J"
"5510","J"
"5511","J"
"5512","G"
"5513","E"
"5514","J"
"5515","J"
"5516","J"
"5517","J"
"5518","J"
"5519","J"
"5520","J"
"5521","G"
"5522","E"
"5523","E"
"5524","J"
"5525","J"
"5526","J"
"5527","J"
"5528","J"
"5529","G"
"5530","E"
"5531","E"
"5532","J"
"5533","J"
"5534","J"
"5535","J"
"5536","J"
"5537","G"
"5538","E"
"5539","E"
"5540","J"
"5541","J"
"5542","J"
"5543","J"
"5544","J"
"5545","J"
"5546","J"
"5547","J"
"5548","J"
"5549","J"
"5550","J"
"5551","J"
"5552","G"
"5553","G"
"5554","J"
"5555","J"
"5556","J"
"5557","E"
"5558","G"
"5559","G"
"5560","J"
"5561","J"
"5562","J"
"5563","E"
"5564","E"
"5565","E"
"5566","G"
"5567","G"
